# Canaux filtrés — Top 30 par P&L réalisé (semaine 2026-08-03 au 2026-08-07)
# 30/30 IDs Telegram résolus
# P&L hebdo global : -1079.61$ | WR : 53.0% | 1410 trades sur 55 canaux

Canal_1 : -1004462714307   # TRADE WITH MARK
Canal_2 : -1003864453549   # SMITH XAUUSD KLLER
Canal_3 : -1003701551347   # FX SIMMONS MASTER
Canal_5 : -1003093203682   # Jennifer GOLD
Canal_9 : -1002225635903   # XAUUSD GOLD SIGNALS
Canal_10 : -1002145295870  # GREEN PIPS
Canal_14 : -1001390814458  # XAUUSD GOLD TRADING
Canal_16 : -1003800443998  # FxGzl (test)
Canal_17 : -1001513988436  # XAUUSD GOLD MASTER
Canal_18 : -1004296578121  # TRADING FX STAR
Canal_21 : -1002064452602  # Roby Sultan Gold Flip
Canal_22 : -1001835180497  # David Forex Empire- Market Insights
Canal_23 : -1001506646047  # Alixza Gold Trading
Canal_25 : -1003186841892  # AMELIA GOLD TRADER
Canal_30 : -1002292412426  # ELITE CAPITAL FX
Canal_33 : -1001929887438  # ALbert Fx
Canal_36 : -1002483675141  # FOREX GOLD TRADING VIP
Canal_37 : -1002204484652  # FX PIPS MASTER
Canal_38 : -1001086101437  # ANN Zerofloat
Canal_39 : -1001584939836  # GOLD Snipers
Canal_40 : -1001793730356  # TRADE WITH JONNY
Canal_41 : -1001824498595  # KING FOREX TRADER
Canal_43 : -1001266008199  # GOLD TECHNICAL
Canal_44 : -1001650552095  # GOLD KING
Canal_46 : -1001666520346  # XAUUSD TRADING ZONE
Canal_47 : -1001812730316  # Key Level Academy
Canal_49 : -1001501903093  # World of forex
Canal_59 : -1002034687073  # AJIB BOY FX
Canal_60 : -1001983856587  # GOLD MARKET ACADEMY
Canal_63 : -1001711665003  # USD Scalper Project
Canal_66 : -1001461262917  # Pudin Fx Official
Canal_67 : -1002624240380  # HENRY FOREX
Canal_68 : -1001417502545  # GOLD VIP Signal
Canal_69 : -1003105562783  # GOLD PRO SIGNALS
Canal_70 : -1002109885643  # VIP SIGNAL MASTAR
Canal_71 : -1001936530251  # Gold Vip Community
Canal_72 : -1003989888445  # XAUUSD GOLD MASTER
Canal_73 : -1002807802950  # PGOLD VIP SIGNALS
Canal_74 : -1001352801518  # Forex Vision Trader
Canal_75 : -1003732320936  # GOLD VIP Signals
Canal_76 : -1001358135897  # GOLD AMAZING SIGNALS

