# Canaux filtrés — Top 30 par P&L réalisé (semaine 2026-08-03 au 2026-08-07)
# 30/30 IDs Telegram résolus
# P&L hebdo global : -1079.61$ | WR : 53.0% | 1410 trades sur 55 canaux

Canal_2 : -1003864453549   # SMITH XAUUSD KLLER
Canal_5 : -1003093203682   # Jennifer GOLD
Canal_59 : -1002034687073  # AJIB BOY FX
Canal_66 : -1001461262917  # Pudin Fx Official
Canal_25 : -1003186841892  # AMELIA GOLD TRADER
Canal_30 : -1002292412426  # ELITE CAPITAL FX
Canal_33 : -1001929887438  # ALbert Fx
Canal_10 : -1002145295870  # GREEN PIPS
Canal_23 : -1001506646047  # Alixza Gold Trading
Canal_18 : -1004296578121  # TRADING FX STAR
Canal_49 : -1001501903093  # World of forex
Canal_14 : -1001390814458  # XAUUSD GOLD TRADING
Canal_17 : -1001513988436  # XAUUSD GOLD MASTER
Canal_22 : -1001835180497  # David Forex Empire- Market Insights
Canal_60 : -1001983856587  # GOLD MARKET ACADEMY
Canal_63 : -1001711665003  # USD Scalper Project
Canal_41 : -1001824498595  # KING FOREX TRADER
Canal_46 : -1001666520346  # XAUUSD TRADING ZONE
Canal_21 : -1002064452602  # Roby Sultan Gold Flip
Canal_1 : -1004462714307   # TRADE WITH MARK
Canal_16 : -1003800443998  # FxGzl (test)
Canal_38 : -1001086101437  # ANN Zerofloat
Canal_39 : -1001584939836  # GOLD Snipers
Canal_47 : -1001812730316  # Key Level Academy
Canal_36 : -1002483675141  # FOREX GOLD TRADING VIP
Canal_37 : -1002204484652  # FX PIPS MASTER
Canal_9 : -1002225635903   # XAUUSD GOLD SIGNALS
Canal_43 : -1001266008199  # GOLD TECHNICAL
Canal_40 : -1001793730356  # TRADE WITH JONNY
Canal_44 : -1001650552095  # GOLD KING
Canal_3 : -1003701551347   # FX SIMMONS MASTER
